happiness_id,country_id,year,happiness_rank,happiness_score,gdp_per_capita,social_support,life_expectancy,freedom,generosity
110,110,2015,110,4.686,1.0088,0.54447,0.69805,0.30033,0.38086
111,111,2015,111,4.681,0.79907,1.20278,0.6739,0.25123,0.15275
112,112,2015,112,4.677,0.98549,0.81889,0.60237,0.0,0.17922
113,113,2015,113,4.642,0.92049,1.18468,0.27688,0.33207,0.11973
114,114,2015,114,4.633,0.54558,0.67954,0.40132,0.42342,0.23087
115,115,2015,115,4.61,0.271,1.03276,0.33475,0.25861,0.18987
116,116,2015,116,4.571,0.0712,0.78968,0.34201,0.28531,0.24362
117,117,2015,117,4.565,0.64499,0.38174,0.51529,0.39786,0.26475
118,118,2015,118,4.55,0.52107,1.01404,0.36878,0.10081,0.19062
119,119,2015,119,4.518,0.26673,0.74302,0.38847,0.24425,0.46187
120,120,2015,120,4.517,0.0,1.0012,0.09806,0.22605,0.24834
121,121,2015,121,4.514,0.35997,0.86449,0.56874,0.38282,0.32296
122,122,2015,122,4.512,0.19073,0.60406,0.44055,0.4345,0.24325
123,123,2015,123,4.507,0.33024,0.95571,0.0,0.4084,0.21488
124,124,2015,124,4.436,0.45407,0.86908,0.35874,0.24232,0.219
125,125,2015,125,4.419,0.36471,0.99876,0.41435,0.42215,0.37542
126,126,2015,126,4.369,0.44025,0.59207,0.36291,0.46074,0.18093
127,127,2015,127,4.35,0.76821,0.77711,0.7299,0.19847,0.07855
128,128,2015,128,4.332,0.99355,1.10464,0.04776,0.49495,0.10461
129,129,2015,129,4.307,0.27108,0.70905,0.48246,0.44017,0.79588
130,130,2015,130,4.297,0.7419,0.38562,0.72926,0.40577,0.05547
131,131,2015,131,4.292,0.01604,0.41134,0.22562,0.43054,0.33128
132,132,2015,132,4.271,0.83524,1.01905,0.70806,0.53726,0.40828
133,133,2015,133,4.252,0.4225,0.88767,0.23402,0.49309,0.20618
134,134,2015,134,4.218,1.01216,1.10614,0.76649,0.30587,0.11921
135,135,2015,135,4.194,0.8818,0.747,0.61712,0.17288,0.11291
136,136,2015,136,4.077,0.54649,0.68093,0.40064,0.35571,0.09131
137,137,2015,137,4.033,0.75778,0.8604,0.16683,0.10384,0.12344
138,138,2015,138,3.995,0.26074,1.03526,0.20583,0.38857,0.18798
139,139,2015,139,3.989,0.67866,0.6629,0.31051,0.41466,0.12388
140,140,2015,140,3.956,0.23906,0.79273,0.36315,0.22917,0.17441
141,141,2015,141,3.931,0.21102,1.13299,0.33861,0.45727,0.29066
142,142,2015,142,3.904,0.36498,0.97619,0.4354,0.36772,0.20843
143,143,2015,143,3.896,1.06024,0.90528,0.43372,0.31914,0.06822
144,144,2015,144,3.845,0.0694,0.77265,0.29707,0.47692,0.19387
145,145,2015,145,3.819,0.46038,0.62736,0.61114,0.66246,0.40359
146,146,2015,146,3.781,0.2852,1.00268,0.38215,0.32878,0.34377
147,147,2015,147,3.681,0.20824,0.66801,0.46721,0.19184,0.21333
148,148,2015,148,3.678,0.0785,0.0,0.06699,0.48879,0.23835
149,149,2015,149,3.667,0.34193,0.76062,0.1501,0.23501,0.18386
150,150,2015,150,3.656,0.17417,0.46475,0.24009,0.37725,0.28657
151,151,2015,151,3.655,0.46534,0.77115,0.15185,0.46866,0.20165
152,152,2015,152,3.587,0.25812,0.85188,0.27125,0.39493,0.21747
153,153,2015,153,3.575,0.31982,0.30285,0.30335,0.23414,0.3651
154,154,2015,154,3.465,0.22208,0.7737,0.42864,0.59201,0.22628
155,155,2015,155,3.34,0.28665,0.35386,0.3191,0.4845,0.1826
156,156,2015,156,3.006,0.6632,0.47489,0.72193,0.15684,0.47179
157,157,2015,157,2.905,0.0153,0.41587,0.22396,0.1185,0.19727
158,158,2015,158,2.839,0.20868,0.13995,0.28443,0.36453,0.16681
159,3,2016,1,7.526,1.44178,1.16374,0.79504,0.57941,0.36171
160,1,2016,2,7.509,1.52733,1.14524,0.86303,0.58557,0.28083
161,2,2016,3,7.501,1.42666,1.18326,0.86733,0.56624,0.47678
162,4,2016,4,7.498,1.57744,1.1269,0.79579,0.59609,0.37895
163,6,2016,5,7.413,1.40598,1.13464,0.81091,0.57104,0.25492
164,5,2016,6,7.404,1.44015,1.0961,0.8276,0.5737,0.44834
165,7,2016,7,7.339,1.46468,1.02912,0.81231,0.55211,0.47416
166,9,2016,8,7.334,1.36066,1.17278,0.83096,0.58147,0.49401
167,10,2016,9,7.313,1.44443,1.10476,0.8512,0.56837,0.47407
168,8,2016,10,7.291,1.45181,1.08764,0.83121,0.58218,0.38254
169,11,2016,11,7.267,1.33766,0.99537,0.84917,0.36432,0.32288
170,13,2016,12,7.119,1.45038,1.08383,0.80565,0.54355,0.32865
171,15,2016,13,7.104,1.50796,1.04782,0.779,0.48163,0.41077
172,12,2016,14,7.087,1.06879,1.02152,0.76146,0.55225,0.22553
173,159,2016,15,7.039,1.35943,1.08113,0.77758,0.46823,0.22202
174,26,2016,16,6.994,1.44787,1.09774,0.81487,0.53466,0.30452
175,16,2016,17,6.952,1.08754,1.03938,0.61415,0.40425,0.15776
176,19,2016,18,6.929,1.42539,1.05249,0.81959,0.51354,0.2424
177,18,2016,19,6.907,1.48341,1.16157,0.81455,0.54008,0.44963
178,17,2016,20,6.871,1.69752,1.03999,0.84542,0.5487,0.27571
179,14,2016,21,6.778,1.11508,0.7146,0.71143,0.37709,0.11735
180,24,2016,22,6.739,1.64555,0.86758,0.94719,0.4877,0.32706
181,21,2016,23,6.725,1.40283,1.08672,0.80991,0.50036,0.50156
182,27,2016,24,6.705,1.2167,0.90587,0.81883,0.37789,0.31595
183,25,2016,25,6.701,1.18306,0.98912,0.70835,0.48927,0.2418
184,30,2016,26,6.65,1.15137,1.06612,0.69711,0.42284,0.10989
185,31,2016,27,6.596,1.30915,1.00793,0.76376,0.41418,0.09929
186,20,2016,28,6.573,1.57352,0.87114,0.72993,0.56215,0.26591
187,32,2016,29,6.545,1.18157,1.03143,0.72183,0.54388,0.18056
188,37,2016,30,6.488,1.30782,1.09879,0.80315,0.54994,0.56237
189,33,2016,31,6.481,1.03032,1.02169,0.59659,0.44735,0.15626
190,29,2016,32,6.478,1.39488,1.00508,0.83795,0.46562,0.1216
191,34,2016,33,6.474,1.0893,1.04477,0.64915,0.49553,0.58696
192,35,2016,34,6.379,1.48953,0.84829,0.59267,0.37904,0.15457
193,38,2016,34,6.379,1.39729,0.92624,0.79565,0.32377,0.25495
194,28,2016,36,6.375,1.82427,0.87964,0.71723,0.56679,0.32388
195,36,2016,37,6.361,1.34253,1.12945,0.87896,0.37545,0.17665
196,68,2016,38,6.355,1.05266,0.83309,0.61804,0.21006,0.07044
197,43,2016,39,6.324,0.83454,0.87119,0.54039,0.50379,0.28808
198,40,2016,40,6.269,1.09686,0.77866,0.50933,0.52234,0.16665
199,39,2016,41,6.239,1.61714,0.87758,0.63569,0.43166,0.15965
200,49,2016,42,6.218,1.44024,0.94397,0.65696,0.47375,0.17147
201,41,2016,43,6.168,1.32572,0.98569,0.52608,0.48453,0.31935
202,23,2016,44,6.084,1.13367,1.03302,0.61904,0.19847,0.0425
203,45,2016,45,6.078,1.27973,1.08268,0.70367,0.23391,0.13837
204,42,2016,46,6.068,0.8737,0.80975,0.596,0.37269,0.08877
205,61,2016,47,6.005,1.25142,0.88025,0.62366,0.39031,0.41474
206,57,2016,48,5.992,0.69384,0.89521,0.65213,0.46582,0.29773
207,44,2016,49,5.987,0.73591,1.1681,0.50163,0.60848,0.34326
208,50,2016,50,5.977,1.35495,1.04167,0.85102,0.18827,0.16684
209,48,2016,51,5.976,0.97306,0.85974,0.68613,0.4027,0.10074
210,160,2016,52,5.956,0.87616,0.68655,0.45569,0.51231,0.23684
211,46,2016,53,5.921,1.38007,1.06054,0.91491,0.46761,0.10224
212,54,2016,54,5.919,1.22943,0.95544,0.57386,0.4052,0.15011
213,52,2016,55,5.897,0.69177,0.83132,0.52309,0.25202,0.19997
214,64,2016,56,5.856,1.23228,1.05261,0.58991,0.32682,0.02736
215,60,2016,57,5.835,1.24585,1.04685,0.69058,0.4519,0.14443
216,47,2016,57,5.835,1.35948,0.72194,0.88645,0.25168,0.18824
217,51,2016,59,5.822,0.79422,0.83779,0.4697,0.50961,0.21698
218,56,2016,60,5.813,1.2692,1.06411,0.64674,0.18929,0.02025
219,59,2016,61,5.802,1.13062,1.04993,0.63104,0.29091,0.13942
220,66,2016,62,5.771,1.31141,0.81826,0.84142,0.43596,0.26322
221,55,2016,63,5.768,1.29947,1.05613,0.79151,0.53164,0.25738
222,58,2016,64,5.743,0.99602,0.81255,0.62994,0.37502,0.14527
223,70,2016,65,5.658,1.08017,1.03817,0.44006,0.37408,0.22567
224,71,2016,66,5.648,1.14372,0.75695,0.66189,0.46145,0.36951
225,63,2016,67,5.615,1.06688,0.95076,0.52304,0.40672,0.17087
226,89,2016,68,5.56,1.21788,0.95025,0.63952,0.27996,0.17445
227,67,2016,69,5.546,1.31857,0.70697,0.8488,0.29507,0.27906
228,53,2016,70,5.538,0.89373,1.11111,0.58295,0.46235,0.25296
229,86,2016,71,5.528,1.1697,0.72803,0.67602,0.36712,0.12889
230,73,2016,72,5.517,1.27964,1.05163,0.68098,0.41511,0.08423
231,65,2016,73,5.51,0.89333,0.96372,0.59469,0.43597,0.22245
232,62,2016,74,5.488,1.18649,0.60809,0.70524,0.23907,0.18434
233,72,2016,75,5.458,1.5107,0.87021,0.95277,0.48079,0.40097
234,161,2016,76,5.44,0.0,0.33613,0.11466,0.56778,0.27225
235,69,2016,77,5.401,0.90145,0.66062,0.54,0.14396,0.27992
236,76,2016,78,5.389,1.16492,0.87717,0.64718,0.23889,0.04707
237,74,2016,79,5.314,0.95104,0.87625,0.49374,0.39237,0.56521
238,82,2016,80,5.303,0.99673,0.86216,0.60712,0.36023,0.14262
239,80,2016,81,5.291,1.12373,0.76042,0.54504,0.35327,0.0564
240,90,2016,82,5.279,0.81217,0.87877,0.47036,0.54854,0.21674
241,84,2016,83,5.245,1.0278,0.79381,0.73561,0.44012,0.04959
242,79,2016,84,5.196,0.8527,0.90836,0.49759,0.46074,0.48546
243,77,2016,85,5.185,0.56044,0.95434,0.55449,0.40212,0.38432
244,87,2016,86,5.177,1.03437,0.81329,0.6458,0.15718,0.20737
245,96,2016,87,5.163,0.93383,0.64367,0.70766,0.09511,0.29889
246,83,2016,88,5.161,1.07838,0.74173,0.63533,0.15111,0.17191
247,98,2016,89,5.155,1.02787,0.99496,0.57669,0.52259,0.21286
248,92,2016,90,5.151,0.84058,0.38595,0.59471,0.25646,0.04053
249,104,2016,91,5.145,1.24142,0.93164,0.67608,0.1977,0.099
250,81,2016,92,5.132,0.68816,0.26135,0.40306,0.14622,0.31185
251,103,2016,93,5.129,1.12268,0.64184,0.76171,0.26228,0.23693
252,88,2016,94,5.123,1.27607,0.94367,0.79363,0.44727,0.11691
253,93,2016,95,5.121,1.0193,0.78236,0.64738,0.27668,0.23507
254,75,2016,96,5.061,0.74037,0.79117,0.66157,0.55954,0.25075
255,162,2016,97,5.057,0.25558,0.75862,0.33108,0.3913,0.51479
256,107,2016,98,5.045,0.97724,0.43165,0.59577,0.23553,0.03936
257,102,2016,99,5.033,1.24886,0.75473,0.80029,0.05822,0.0
258,106,2016,100,4.996,0.48835,0.75602,0.53119,0.43408,0.25998
259,100,2016,101,4.907,0.98853,1.08983,0.55469,0.35972,0.34539
260,99,2016,102,4.876,0.68042,0.5497,0.38291,0.52168,0.43079
261,78,2016,103,4.875,0.75216,0.64498,0.05108,0.27854,0.23219
262,105,2016,104,4.871,0.69429,0.75596,0.58383,0.26755,0.2044
263,110,2016,105,4.813,1.11758,0.38857,0.64232,0.22544,0.38538
264,85,2016,106,4.795,0.61202,0.6376,0.23573,0.42662,0.17866
265,121,2016,107,4.793,0.44626,0.69699,0.50073,0.37012,0.3816
266,108,2016,108,4.754,0.67024,0.71629,0.56844,0.17744,0.11154
267,95,2016,109,4.655,0.9553,0.50163,0.73007,0.31866,0.1684
268,109,2016,110,4.643,0.54177,0.24749,0.52989,0.39778,0.19132
269,123,2016,111,4.635,0.36485,0.628,0.0,0.30685,0.23897
270,112,2016,112,4.575,1.07474,0.59205,0.51076,0.24856,0.19589
271,163,2016,113,4.574,0.93287,0.70362,0.34745,0.48614,0.07795
272,133,2016,114,4.513,0.52497,0.62542,0.12698,0.42736,0.2268
273,122,2016,115,4.508,0.29283,0.37932,0.34578,0.36703,0.29522
274,113,2016,116,4.459,1.02416,0.96053,0.18611,0.42483,0.13656
275,132,2016,117,4.415,0.97318,0.84783,0.62007,0.50817,0.46978
276,117,2016,118,4.404,0.74036,0.29247,0.45091,0.40285,0.25028
277,129,2016,119,4.395,0.34112,0.69981,0.3988,0.42692,0.81971
278,135,2016,120,4.362,0.95395,0.49813,0.52116,0.18847,0.12706
279,127,2016,121,4.36,0.86086,0.62477,0.64083,0.14037,0.07793
280,125,2016,122,4.356,0.52267,0.7624,0.30147,0.40576,0.41328
281,111,2016,123,4.324,0.87287,1.01413,0.58628,0.12859,0.20363
282,114,2016,124,4.276,0.63107,0.49353,0.29681,0.40973,0.21203
283,120,2016,125,4.272,0.05661,0.80676,0.188,0.15602,0.25458
284,130,2016,126,4.252,0.83792,0.19249,0.64035,0.32461,0.06786
285,139,2016,127,4.236,0.77109,0.47799,0.28212,0.37938,0.12077
286,142,2016,128,4.219,0.44314,0.77416,0.40457,0.31056,0.19103
287,134,2016,129,4.217,1.11306,0.92542,0.67806,0.21219,0.12793
288,124,2016,130,4.201,0.61391,0.84142,0.28639,0.1268,0.22686
289,115,2016,131,4.193,0.35041,0.71478,0.1595,0.25429,0.18503
290,131,2016,132,4.156,0.08709,0.147,0.29364,0.4143,0.30968
291,118,2016,133,4.139,0.63069,0.81928,0.29759,0.0,0.18077
292,143,2016,134,4.121,1.15851,0.72368,0.3494,0.28098,0.06244
293,138,2016,135,4.073,0.31292,0.86333,0.16347,0.27544,0.21064
294,119,2016,136,4.028,0.34097,0.29561,0.27494,0.12072,0.47958
295,128,2016,137,3.974,1.09426,0.89186,0.34752,0.44089,0.12425
296,140,2016,138,3.956,0.27509,0.60323,0.29981,0.15412,0.1827
297,151,2016,139,3.916,0.55507,0.57576,0.04476,0.40663,0.20338
298,145,2016,140,3.907,0.55604,0.5375,0.42494,0.58852,0.40339
299,137,2016,141,3.866,0.84731,0.66366,0.04991,0.00589,0.12071
300,144,2016,142,3.856,0.1327,0.6053,0.26162,0.38041,0.2097
301,164,2016,143,3.832,0.39394,0.18519,0.15781,0.19662,0.25899
302,149,2016,144,3.763,0.42214,0.63178,0.03824,0.12807,0.18667
303,152,2016,145,3.739,0.31995,0.63054,0.21297,0.3337,0.24353
304,141,2016,145,3.739,0.34719,0.90981,0.19625,0.43653,0.27102
305,136,2016,147,3.724,0.57939,0.47493,0.31048,0.2287,0.09821
306,147,2016,148,3.695,0.27954,0.46115,0.37109,0.13684,0.2204
307,146,2016,149,3.666,0.47155,0.77623,0.357,0.3176,0.31472
308,116,2016,150,3.622,0.10706,0.50353,0.23165,0.25748,0.24063
309,150,2016,151,3.607,0.22415,0.3109,0.18829,0.30953,0.29914
310,154,2016,152,3.515,0.32846,0.61586,0.31865,0.5432,0.23552
311,155,2016,153,3.484,0.39499,0.10419,0.21028,0.39747,0.2018
312,153,2016,154,3.36,0.38227,0.11037,0.17344,0.1643,0.31268
313,158,2016,155,3.303,0.28123,0.0,0.24811,0.34678,0.17517
314,156,2016,156,3.069,0.74719,0.14866,0.62994,0.06912,0.48397
315,157,2016,157,2.905,0.06831,0.23442,0.15747,0.0432,0.2029
316,165,2017,1,7.53700017929077,1.61646318435669,1.53352355957031,0.796666502952576,0.635422587394714,0.36201223731041
317,166,2017,2,7.52199983596802,1.48238301277161,1.55112159252167,0.792565524578094,0.626006722450256,0.355280488729477
318,167,2017,3,7.50400018692017,1.480633020401,1.6105740070343,0.833552122116089,0.627162635326385,0.475540220737457
319,168,2017,4,7.49399995803833,1.56497955322266,1.51691174507141,0.858131289482117,0.620070576667786,0.290549278259277
320,169,2017,5,7.4689998626709,1.44357192516327,1.5402467250824,0.80915766954422,0.617950856685638,0.24548277258873
321,170,2017,6,7.3769998550415,1.50394463539124,1.42893922328949,0.810696125030518,0.585384488105774,0.470489829778671
322,171,2017,7,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.435539722442627
323,172,2017,8,7.31400012969971,1.40570604801178,1.54819512367249,0.816759705543518,0.614062130451202,0.500005125999451
324,173,2017,9,7.28399991989136,1.49438726902008,1.47816216945648,0.830875158309937,0.612924098968506,0.385399252176285
325,174,2017,10,7.28399991989136,1.484414935112,1.51004195213318,0.84388679265976,0.601607382297516,0.477699249982834
326,175,2017,11,7.21299982070923,1.37538242340088,1.37628996372223,0.83840399980545,0.405988603830338,0.330082654953003
327,176,2017,12,7.0789999961853,1.10970628261566,1.41640365123749,0.759509265422821,0.580131649971008,0.214613229036331
328,177,2017,13,7.00600004196167,1.48709726333618,1.4599449634552,0.815328419208527,0.567766189575195,0.316472321748734
329,178,2017,14,6.99300003051758,1.54625928401947,1.41992056369781,0.77428662776947,0.505740523338318,0.392578780651093
330,179,2017,15,6.97700023651123,1.53570663928986,1.55823111534119,0.80978262424469,0.573110342025757,0.42785832285881
331,180,2017,16,6.95100021362305,1.48792338371277,1.47252035140991,0.798950731754303,0.562511384487152,0.336269170045853
332,181,2017,17,6.89099979400635,1.46378076076508,1.46231269836426,0.818091869354248,0.539770722389221,0.231503337621689
333,182,2017,18,6.86299991607666,1.74194359779358,1.45758366584778,0.845089495182037,0.59662789106369,0.283180981874466
334,183,2017,19,6.71400022506714,1.44163393974304,1.49646008014679,0.805335938930511,0.508190035820007,0.492774158716202
335,184,2017,20,6.65199995040894,1.25278460979462,1.28402495384216,0.819479703903198,0.376895278692245,0.326662421226501
336,185,2017,21,6.64799976348877,1.62634336948395,1.26641023159027,0.726798236370087,0.60834527015686,0.3609419465065
337,186,2017,22,6.63500022888184,1.10735321044922,1.43130600452423,0.616552352905273,0.437453746795654,0.16234989464283
338,187,2017,23,6.60900020599365,1.35268235206604,1.43388521671295,0.754444003105164,0.490946173667908,0.0881067588925362
339,188,2017,24,6.59899997711182,1.18529546260834,1.44045114517212,0.695137083530426,0.494519203901291,0.109457060694695
340,189,2017,25,6.57800006866455,1.15318381786346,1.210862159729,0.709978997707367,0.412730008363724,0.120990432798862
341,190,2017,26,6.57200002670288,1.69227766990662,1.35381436347961,0.949492394924164,0.549840569496155,0.345965981483459
342,191,2017,27,6.52699995040894,1.34327983856201,1.48841166496277,0.821944236755371,0.588767051696777,0.574730575084686
343,192,2017,28,6.4539999961853,1.21755969524384,1.41222786903381,0.719216823577881,0.57939225435257,0.175096929073334
344,193,2017,29,6.4539999961853,0.872001945972443,1.25558519363403,0.540239989757538,0.531310617923737,0.283488392829895
345,194,2017,30,6.4520001411438,1.23374843597412,1.37319254875183,0.706156134605408,0.550026834011078,0.21055693924427
346,195,2017,31,6.44199991226196,1.43092346191406,1.38777685165405,0.844465851783752,0.470222115516663,0.129762306809425
347,196,2017,32,6.42399978637695,1.12786877155304,1.42579245567322,0.647239029407501,0.580200731754303,0.572123110294342
348,197,2017,33,6.42199993133545,1.43362653255463,1.38456535339355,0.793984234333038,0.361466586589813,0.258360475301743
349,198,2017,34,6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.190133571624756
